"code","sex","age","BISImAt","BISImpMOT","BISImpNP","BISTOT","NFC","likemagic","surpmagic","predmagic","explA","explB","confmagic","easymagic","howmagic","newmagic","crt1","crt2","crt3","crt4","crt5","crt6","crt7","norm1","norm2","norm3","norm4","norm5","norm6","norm7","normtot","totscien","span_for","span_back","num_ab"
"04IB25",2,19,NA,NA,NA,NA,NA,5,5,2,2,2,2,4,4,4,3,10,100,9,30,20,2,"0,00","0,00","0,00","0,00","0,00","1,00","0,00","1,00","0,00",NA,NA,NA
"92EA10",2,19,18,26,29,73,41,4,5,2,2,2,3,2,5,4,47,10,100,3,1,20,2,"1,00","0,00","0,00","0,00","0,00","1,00","0,00","2,00","0,00",NA,NA,NA
"09DE21",2,19,NA,NA,NA,NA,NA,5,5,2,2,2,2,2,4,4,24,10,100,9,30,20,2,"0,00","0,00","0,00","0,00","0,00","1,00","0,00","1,00","0,00",NA,NA,NA
"32EB17",1,19,NA,NA,NA,NA,NA,5,5,2,2,2,2,2,5,5,47,5,100,24,15,0,3,"1,00","1,00","0,00","0,00","0,00","0,00","1,00","3,00","0,00",NA,NA,NA
"63FB29",2,18,NA,NA,NA,NA,NA,5,3,5,2,2,1,4,5,4,47,10,100,9,30,20,2,"1,00","0,00","0,00","0,00","0,00","1,00","0,00","2,00","0,00",NA,NA,NA
"77DF10",2,19,NA,NA,NA,NA,NA,5,5,3,2,2,2,4,5,5,24,10,5,9,30,10,2,"0,00","0,00","1,00","0,00","0,00","0,00","0,00","1,00","",NA,NA,NA
"09MC08",2,19,NA,NA,NA,NA,NA,5,5,2,3,3,3,4,5,4,24,5,100,6,30,10,2,"0,00","1,00","0,00","0,00","0,00","0,00","0,00","1,00","0,00",NA,NA,NA
"47TB19",2,19,NA,NA,NA,NA,NA,5,5,5,2,2,2,4,5,4,24,10,5,9,30,80,1,"0,00","0,00","1,00","0,00","0,00","0,00","0,00","1,00","0,00",NA,NA,NA
"06RB22",2,19,NA,NA,NA,NA,NA,5,5,3,2,2,2,2,5,4,24,5,100,6,30,10,2,"0,00","1,00","0,00","0,00","0,00","0,00","0,00","1,00","0,00",NA,NA,NA
"48BB19",2,19,NA,NA,NA,NA,NA,4,5,3,2,2,2,3,4,3,24,5,100,6,15,10,2,"0,00","1,00","0,00","0,00","0,00","0,00","0,00","1,00","0,00",NA,NA,NA
"93OH25",2,19,NA,NA,NA,NA,NA,4,4,4,3,3,4,2,5,4,24,5,100,24,1,20,2,"0,00","1,00","0,00","0,00","0,00","1,00","0,00","2,00","",NA,NA,NA
"71LP05",1,20,NA,NA,NA,NA,NA,5,2,4,2,2,4,3,5,5,47,10,5,2,1,0,3,"1,00","0,00","1,00","0,00","0,00","0,00","1,00","3,00","2,00",NA,NA,NA
"11SG16",2,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,5,100,12,NA,20,2,"1,00","1,00","0,00","0,00","0,00","1,00","0,00","3,00","0,00",NA,NA,NA
"82SG13",2,19,14,16,22,52,46,5,5,3,2,2,2,4,5,5,47,10,20,6,NA,NA,NA,"1,00","0,00","0,00","0,00","0,00","0,00","0,00","1,00","1,00",NA,NA,NA
"00CG04",2,19,NA,NA,NA,NA,NA,4,4,3,3,3,3,4,5,5,24,10,100,6,15,20,2,"0,00","0,00","0,00","0,00","0,00","1,00","0,00","1,00","0,00",NA,NA,NA
"88EG21",2,20,NA,NA,NA,NA,NA,4,4,2,2,1,2,1,4,2,47,105,100,4,29,20,2,"1,00","0,00","0,00","1,00","1,00","1,00","0,00","4,00","0,00",NA,NA,NA
"61SC03",2,19,21,16,17,54,64,4,4,3,2,2,3,4,5,5,40,1,500,9,30,10,NA,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",NA,NA,NA
"23AC28",1,19,19,26,26,71,68,5,5,4,2,2,2,2,5,5,32,5,5,NA,15,20,2,"0,00","1,00","1,00","0,00","0,00","1,00","0,00","3,00","0,00",NA,NA,3
"62EB28",2,18,NA,NA,NA,NA,NA,5,4,4,2,2,2,NA,5,5,47,5,100,9,30,10,2,"1,00","1,00","0,00","0,00","0,00","0,00","0,00","2,00","2,00",NA,NA,NA
"37LC17",2,19,NA,NA,NA,NA,NA,4,5,3,1,1,2,2,5,5,24,5,100,4,29,20,3,"0,00","1,00","0,00","1,00","1,00","1,00","1,00","5,00","0,00",NA,NA,NA
"69DG14",2,20,NA,NA,NA,NA,NA,4,4,1,3,3,4,4,4,4,24,10,100,12,30,20,2,"0,00","0,00","0,00","0,00","0,00","1,00","0,00","1,00","",NA,NA,NA
"71LB11",2,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,5,100,9,29,20,NA,"1,00","1,00","0,00","0,00","1,00","1,00","0,00","4,00","0,00",NA,NA,NA
"27TG15",2,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,5,100,NA,29,20,NA,"1,00","1,00","0,00","0,00","1,00","1,00","0,00","4,00","0,00",NA,NA,NA
"41AE24",2,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,5,100,9,29,20,3,"1,00","1,00","0,00","0,00","1,00","1,00","1,00","5,00","0,00",NA,NA,NA
"14RC22",2,19,16,22,27,65,67,5,5,3,2,2,2,4,5,5,47,5,5,12,30,0,3,"1,00","1,00","1,00","0,00","0,00","0,00","1,00","4,00","",NA,NA,NA
"35IG25",2,19,NA,NA,NA,NA,NA,4,4,2,3,3,1,1,4,3,23,5,5,12,15,20,2,"0,00","1,00","1,00","0,00","0,00","1,00","0,00","3,00","0,00",NA,NA,NA
"95FD14",2,19,NA,NA,NA,NA,NA,4,4,1,2,1,2,3,5,4,1,10,5,4,30,20,3,"0,00","0,00","1,00","1,00","0,00","1,00","1,00","4,00","0,00",NA,NA,NA
"02LB31",2,19,NA,NA,NA,NA,NA,4,4,2,3,3,NA,3,4,3,NA,NA,100,NA,NA,10,2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",NA,NA,NA
"36MB12",2,19,NA,NA,NA,NA,NA,4,4,3,2,2,2,4,4,4,NA,10,100,5,15,10,2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",NA,NA,NA
"59VG25",2,19,16,18,24,58,64,5,4,2,2,2,3,4,3,4,3,20,100,12,30,20,2,"0,00","0,00","0,00","0,00","0,00","1,00","0,00","1,00","0,00",NA,NA,NA
"30GF25",1,21,NA,NA,NA,NA,NA,4,1,1,2,2,5,4,2,5,47,5,100,9,30,20,3,"1,00","1,00","0,00","0,00","0,00","1,00","1,00","4,00","",NA,NA,NA
"64AC09",2,18,NA,NA,NA,NA,NA,4,2,3,3,3,NA,NA,3,2,47,NA,100,NA,15,NA,2,"1,00","0,00","0,00","0,00","0,00","0,00","0,00","1,00","0,00",NA,NA,NA
"00CC13",2,19,NA,NA,NA,NA,NA,4,4,3,2,2,1,4,4,4,24,10,100,2,30,10,2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",NA,NA,NA
"65EC03",2,19,NA,NA,NA,NA,NA,5,5,2,2,2,3,3,5,5,NA,5,5,9,29,20,2,"0,00","1,00","1,00","0,00","1,00","1,00","0,00","4,00","",NA,NA,NA
"95AE06",1,20,NA,NA,NA,NA,NA,5,5,3,2,2,3,4,5,5,47,10,100,12,30,20,2,"1,00","0,00","0,00","0,00","0,00","1,00","0,00","2,00","0,00",NA,NA,NA
"34FF26",2,19,16,19,25,60,44,4,5,5,2,2,2,3,5,NA,47,10,100,NA,30,10,2,"1,00","0,00","0,00","0,00","0,00","0,00","0,00","1,00","1,00",NA,NA,3
"21SG02",2,19,NA,NA,NA,NA,NA,3,4,3,2,2,3,4,3,3,24,10,5,12,30,10,2,"0,00","0,00","1,00","0,00","0,00","0,00","0,00","1,00","0,00",NA,NA,NA
"35NF13",2,19,14,16,25,55,58,5,4,1,2,2,2,3,4,4,24,5,100,9,15,0,2,"0,00","1,00","0,00","0,00","0,00","0,00","0,00","1,00","0,00",NA,NA,6
"29FF05",2,19,NA,NA,NA,NA,NA,3,3,3,2,2,1,3,5,5,12,10,100,6,15,30,1,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",NA,NA,NA
"73GG07",2,19,NA,NA,NA,NA,NA,3,4,3,3,3,1,1,5,3,24,10,100,12,15,20,2,"0,00","0,00","0,00","0,00","0,00","1,00","0,00","1,00","0,00",NA,NA,NA
"31AA19",2,19,22,25,32,79,49,4,3,1,2,2,3,4,4,4,47,10,100,4,15,20,3,"1,00","0,00","0,00","1,00","0,00","1,00","1,00","4,00","0,00",NA,NA,NA
"19CL12",2,18,NA,NA,NA,NA,NA,4,4,3,2,2,2,4,4,4,NA,10,100,12,15,100,NA,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","",NA,NA,NA
"83GG02",2,19,NA,NA,NA,NA,NA,4,2,4,3,3,1,3,5,5,47,10,100,12,15,10,2,"1,00","0,00","0,00","0,00","0,00","0,00","0,00","1,00","1,00",NA,NA,NA
"48LG13",1,19,12,17,16,45,79,3,2,5,2,2,3,4,5,4,47,5,5,4,1,20,1,"1,00","1,00","1,00","1,00","0,00","1,00","0,00","5,00","0,00",NA,NA,NA
"87LB30",2,20,NA,NA,NA,NA,NA,4,4,3,3,3,1,2,4,2,24,5,100,3,15,10,2,"0,00","1,00","0,00","0,00","0,00","0,00","0,00","1,00","0,00",NA,NA,NA
"84AF15",1,27,14,17,16,47,82,5,5,2,3,3,1,2,5,5,47,10,100,3,15,10,1,"1,00","0,00","0,00","0,00","0,00","0,00","0,00","1,00","1,00",NA,NA,6
"61JA14",1,19,NA,NA,NA,NA,NA,4,4,2,2,1,2,4,4,4,47,5,5,6,15,20,2,"1,00","1,00","1,00","0,00","0,00","1,00","0,00","4,00","0,00",NA,NA,NA
"79PC30",1,19,NA,NA,NA,NA,NA,4,5,3,2,2,3,4,5,5,47,5,5,12,30,0,3,"1,00","1,00","1,00","0,00","0,00","0,00","1,00","4,00","0,00",NA,NA,NA
"13VB09",2,20,19,31,33,83,71,4,4,1,2,2,3,3,4,4,24,10,100,9,15,20,1,"0,00","0,00","0,00","0,00","0,00","1,00","0,00","1,00","",NA,NA,NA
"20SB02",2,19,17,24,28,69,77,3,1,2,2,2,3,4,5,4,47,5,5,5,15,20,2,"1,00","1,00","1,00","0,00","0,00","1,00","0,00","4,00","0,00",NA,NA,7
"76NO14",1,22,NA,NA,NA,NA,NA,5,5,3,2,2,2,4,5,5,47,5,5,4,15,20,3,"1,00","1,00","1,00","1,00","0,00","1,00","1,00","6,00","",NA,NA,NA
"14FV19",1,19,26,23,34,83,51,4,4,3,2,2,3,4,4,3,47,5,100,9,30,10,3,"1,00","1,00","0,00","0,00","0,00","0,00","1,00","3,00","0,00",NA,NA,NA
"84GT10",2,19,NA,NA,NA,NA,NA,4,5,3,2,2,2,2,5,4,24,10,100,6,1,10,2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",6,4,NA
"31EO08",2,19,NA,NA,NA,NA,NA,3,4,1,2,2,5,3,5,2,24,10,100,6,1,10,2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",NA,NA,NA
"75PT30",1,18,NA,NA,NA,NA,NA,5,4,3,1,1,3,3,4,4,47,5,5,4,30,0,3,"1,00","1,00","1,00","1,00","0,00","0,00","1,00","5,00","0,00",8,8,6
"31NM31",2,19,14,20,22,56,72,5,5,3,2,2,2,2,5,4,47,5,100,9,30,10,1,"1,00","1,00","0,00","0,00","0,00","0,00","0,00","2,00","0,00",NA,NA,3
"93CR17",2,19,18,23,25,66,51,5,5,3,2,2,3,4,5,5,47,5,5,6,29,20,2,"1,00","1,00","1,00","0,00","1,00","1,00","0,00","5,00","0,00",9,6,NA
"94IR26",2,19,16,17,20,53,74,5,5,2,2,2,2,4,5,5,47,5,20,12,29,20,2,"1,00","1,00","0,00","0,00","1,00","1,00","0,00","4,00","0,00",6,5,5
"00SL29",2,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,10,100,6,15,0,2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","",NA,NA,NA
"02EP08",2,19,25,28,26,69,60,4,5,3,2,1,2,4,5,5,47,10,20,4,29,0,3,"1,00","0,00","0,00","1,00","1,00","0,00","1,00","4,00","0,00",NA,NA,6
"83GP29",2,18,16,19,30,65,52,4,4,1,2,2,1,4,4,3,47,5,100,9,29,20,2,"1,00","1,00","0,00","0,00","1,00","1,00","0,00","4,00","0,00",7,6,7
"04CR25",2,24,NA,NA,NA,NA,NA,3,3,2,1,1,1,3,3,2,47,5,5,4,NA,20,NA,"1,00","1,00","1,00","1,00","0,00","1,00","0,00","5,00","0,00",NA,NA,NA
"70MM15",1,19,21,20,21,62,68,5,5,3,2,1,2,4,4,5,47,5,5,4,29,20,3,"1,00","1,00","1,00","1,00","1,00","1,00","1,00","7,00","1,00",NA,NA,7
"97LV04",2,19,15,23,26,64,64,5,5,5,2,2,2,3,5,5,47,10,5,12,15,10,2,"1,00","0,00","1,00","0,00","0,00","0,00","0,00","2,00","",6,6,4
"51AS20",2,18,13,17,22,52,45,4,5,2,1,1,1,5,3,3,47,10,5,4,29,20,3,"1,00","0,00","1,00","1,00","1,00","1,00","1,00","6,00","1,00",NA,NA,5
"65VV11",2,23,14,18,19,51,73,4,4,3,1,1,2,4,5,4,47,5,20,4,29,20,3,"1,00","1,00","0,00","1,00","1,00","1,00","1,00","6,00","",7,5,NA
"32CP18",2,19,NA,NA,NA,NA,NA,4,4,2,3,3,3,3,4,4,47,10,NA,9,29,20,NA,"1,00","0,00","0,00","0,00","1,00","1,00","0,00","3,00","0,00",NA,NA,NA
"17DP05",2,19,16,24,30,70,54,5,5,5,2,2,3,1,5,5,24,10,500,4,15,20,3,"0,00","0,00","0,00","1,00","0,00","1,00","1,00","3,00","0,00",6,4,7
"53CR15",2,18,18,17,20,55,75,4,4,3,2,1,2,2,4,3,4,5,100,1,29,NA,3,"0,00","1,00","0,00","0,00","1,00","0,00","1,00","3,00","",7,4,6
"21CP07",2,18,19,19,21,59,60,4,4,2,2,2,2,3,3,3,47,5,100,12,30,10,3,"1,00","1,00","0,00","0,00","0,00","0,00","1,00","3,00","0,00",NA,NA,7
"93GR22",2,19,14,15,20,49,69,4,4,1,2,2,4,3,4,3,12,5,100,2,5,20,3,"0,00","1,00","0,00","0,00","0,00","1,00","1,00","3,00","0,00",7,4,7
"95MP28",2,18,21,20,32,73,59,3,3,4,2,2,3,4,3,3,47,10,5,4,30,20,2,"1,00","0,00","1,00","1,00","0,00","1,00","0,00","4,00","1,00",NA,NA,6
"66BT02",2,19,23,21,21,65,67,4,5,3,2,1,NA,4,5,4,47,5,5,4,29,0,3,"1,00","1,00","1,00","1,00","1,00","0,00","1,00","6,00","0,00",8,7,7
"14BT16",2,18,14,20,24,58,67,5,5,2,2,2,2,4,5,5,12,10,100,9,1,10,2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",6,6,NA
"16LT14",1,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,5,5,9,29,10,3,"0,00","1,00","1,00","0,00","1,00","0,00","1,00","4,00","1,00",NA,NA,NA
"41SM09",2,19,16,24,26,66,62,5,5,4,2,2,3,3,5,5,47,10,5,9,29,20,2,"1,00","0,00","1,00","0,00","1,00","1,00","0,00","4,00","0,00",NA,NA,NA
"83MR20",1,21,NA,NA,NA,NA,NA,5,5,1,1,1,2,3,5,5,47,5,500,11,29,20,3,"1,00","1,00","0,00","0,00","1,00","1,00","1,00","5,00","0,00",NA,NA,NA
"26GV10",1,20,NA,NA,NA,NA,NA,5,5,3,2,2,2,3,4,4,47,5,5,12,15,10,2,"1,00","1,00","1,00","0,00","0,00","0,00","0,00","3,00","0,00",8,7,6
"16AP06",2,20,22,18,29,69,49,4,5,1,2,2,3,4,5,5,12,5,5,6,1,20,2,"0,00","1,00","1,00","0,00","0,00","1,00","0,00","3,00","0,00",6,5,7
"16AB04",2,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,10,100,2,15,10,NA,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",NA,NA,NA
"91GM12",1,20,NA,NA,NA,NA,NA,5,5,4,2,2,2,4,5,5,47,5,5,9,15,0,3,"1,00","1,00","1,00","0,00","0,00","0,00","1,00","4,00","0,00",NA,NA,5
"50AL11",2,19,16,20,26,62,67,4,4,1,2,2,2,3,4,3,12,5,100,9,15,0,3,"0,00","1,00","0,00","0,00","0,00","0,00","1,00","2,00","0,00",NA,NA,6
"08MR22",2,20,16,18,23,57,69,4,4,3,2,1,3,4,5,5,47,10,100,4,30,20,3,"1,00","0,00","0,00","1,00","0,00","1,00","1,00","4,00","1,00",NA,NA,NA
"36ER25",2,20,18,19,20,57,60,NA,3,1,3,3,NA,3,3,4,NA,5,100,NA,15,20,NA,"0,00","1,00","0,00","0,00","0,00","1,00","0,00","2,00","1,00",NA,NA,NA
"04FP17",2,19,NA,NA,NA,NA,NA,5,5,3,2,2,2,2,5,5,47,5,100,4,15,0,3,"1,00","1,00","0,00","1,00","0,00","0,00","1,00","4,00","",NA,NA,NA
"49CR13",2,20,15,17,20,52,63,4,4,1,2,2,2,4,5,5,24,10,100,0,15,20,2,"0,00","0,00","0,00","0,00","0,00","1,00","0,00","1,00","1,00",NA,NA,NA
"89EP16",2,20,NA,NA,NA,NA,NA,5,3,4,2,2,3,4,5,4,24,5,100,4,30,10,1,"0,00","1,00","0,00","1,00","0,00","0,00","0,00","2,00","1,00",NA,NA,NA
"89NT09",2,19,17,24,25,66,65,5,4,2,2,2,2,2,5,5,47,5,100,6,30,30,2,"1,00","1,00","0,00","0,00","0,00","0,00","0,00","2,00","0,00",NA,NA,NA
"94MV15",1,20,18,19,31,68,67,5,5,1,1,1,2,3,5,4,47,5,5,4,29,20,3,"1,00","1,00","1,00","1,00","1,00","1,00","1,00","7,00","0,00",NA,NA,4
"66VR26",2,19,12,14,16,42,80,4,4,5,2,2,1,3,3,4,47,10,100,3,15,10,2,"1,00","0,00","0,00","0,00","0,00","0,00","0,00","1,00","0,00",6,4,NA
"65CO11",2,20,16,17,20,53,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,NA,100,12,30,20,3,"1,00","0,00","0,00","0,00","0,00","1,00","1,00","3,00","0,00",NA,NA,5
"34SM05",2,20,NA,NA,NA,NA,NA,3,4,3,2,2,2,4,3,3,1,5,1,3,1,20,3,"0,00","1,00","0,00","0,00","0,00","1,00","1,00","3,00","0,00",NA,NA,NA
"88FT05",1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,5,500,3,15,10,2,"0,00","1,00","0,00","0,00","0,00","0,00","0,00","1,00","0,00",NA,NA,NA
"30SP30",2,20,12,16,25,53,59,4,4,1,2,2,1,3,4,3,47,10,100,6,NA,20,2,"1,00","0,00","0,00","0,00","0,00","1,00","0,00","2,00","0,00",6,5,NA
"87MP28",1,19,16,20,29,65,73,4,4,NA,2,2,1,2,5,5,24,10,NA,9,15,0,2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","",NA,NA,NA
"04LT21",2,19,15,17,28,60,52,4,5,2,1,1,2,3,5,3,47,5,5,6,29,20,3,"1,00","1,00","1,00","0,00","1,00","1,00","1,00","6,00","0,00",6,5,NA
"60MR08",2,19,NA,NA,NA,NA,NA,4,5,1,2,2,2,3,5,5,24,10,100,9,NA,20,3,"0,00","0,00","0,00","0,00","0,00","1,00","1,00","2,00","0,00",NA,NA,NA
"58SL13",2,19,15,16,25,56,72,4,4,3,2,2,2,4,5,4,4,10,100,12,1,0,1,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","1,00",NA,NA,NA
"95ML13",1,19,NA,NA,NA,NA,NA,5,5,1,3,3,1,4,5,5,24,10,100,6,30,10,2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","",NA,NA,6
"27RL07",2,19,NA,NA,NA,NA,NA,5,5,3,2,2,2,2,5,5,24,10,NA,NA,15,10,2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",NA,NA,NA
"38SP11",2,19,NA,NA,NA,NA,NA,5,5,5,2,2,3,5,5,5,47,10,5,11,29,10,2,"1,00","0,00","1,00","0,00","1,00","0,00","0,00","3,00","2,00",NA,NA,5
"95EZ15",1,22,18,24,18,60,83,4,4,1,2,2,4,3,5,5,47,10,5,12,15,30,3,"1,00","0,00","1,00","0,00","0,00","0,00","1,00","3,00","1,00",6,4,6
"13LM12",1,22,26,21,24,71,69,3,3,4,1,1,3,2,4,4,24,105,5,4,29,20,3,"0,00","0,00","1,00","1,00","1,00","1,00","1,00","5,00","",NA,NA,6
"58RP25",2,18,NA,NA,NA,NA,NA,4,5,3,2,2,3,5,5,5,24,10,5,9,16,20,2,"0,00","0,00","1,00","0,00","0,00","1,00","0,00","2,00","0,00",NA,NA,NA
"78MP26",1,19,17,15,17,49,75,5,4,3,2,1,3,4,5,4,47,10,100,4,15,0,3,"1,00","0,00","0,00","1,00","0,00","0,00","1,00","3,00","1,00",6,6,3
"39CT20",2,19,16,15,22,63,80,4,5,4,2,1,2,2,5,5,24,5,100,4,30,20,2,"0,00","1,00","0,00","1,00","0,00","1,00","0,00","3,00","0,00",NA,NA,6
"29SM06",2,20,16,19,25,60,71,5,4,4,2,2,2,3,5,5,24,10,5,9,30,20,3,"0,00","0,00","1,00","0,00","0,00","1,00","1,00","3,00","",NA,NA,6
"34GP27",1,19,NA,NA,NA,NA,NA,5,4,4,1,1,2,4,5,5,47,10,5,9,29,20,3,"1,00","0,00","1,00","0,00","1,00","1,00","1,00","5,00","2,00",NA,NA,6
